INSERT INTO shoppe_product
  ( name, description, price, branch, make_by )
VALUES
('yêu thích quần legging nâng mông không ưng giảm tiền','quần legging nâng mông có lẻ không cần phải nói nhiều về em nó vì nó đã quá hot trong 2 năm nay vấn đề quan tâm của khách hàng là giá và chất lượng 1 chất lượng bên mình đã có kinh nghiệm sản xuất mặt hàng này 2 năm nay nên kinh nghiệm chọn vải và đường may hoàn toàn có thể làm hài lòng những khách hàng khó tính 2 giá bên mình sx trực tiếp  sll nên giá thành đảm bảo cực kỳ cạnh tranh các đầu buôn lớn hiện tại vẫn đang chạy hàng nhà mình vì vậy mọi người yên tâm nhé giá niêm yết trên chỉ là giá bán lẻ sỉ 20sp quanleggingnangmong có 3 màu đen xám và xanh than có 2 túi chéo trước được đựng trong túi zip hồng các size cơ bản s m l xl 2xl 3xl shop luôn sẵn hàng nhé sz s 37 42kg bụng 60 3 mông 80 2 m 42 45kg bụng 64 3 mông 84 2 l 45 50kg bụng 69 mông 87 xl 50 55kg bụng 74 mông 90 2xl 55 60kg bụng 80 mông 94 3xl 60 65kg bụng 86 mông 97 chiều dài quần 85 87cm cho bạn có chiều cao 1m56 bạn nào 156 và vòng bụng mông đùi to nên chọn tăng lên 1 size nhé ngoài ra shop còn có các size 4xl 5xl 6xl 7xl cho người từ 65 80kg nhưng do không đủ phân loại nên shop phải tách riêng ra một sản phẩm khác quần legging nâng mông big size cũng trong shop các bạn lướt qua sẽ thấy nha cam kết chất liệu vải cotton dẻo dày dặn đường may chắc chắn tỉ mỉ từng chi tiết bao đổi trả hoàn tiền hàng lỗi hàng kém chất lượng khách sỉ vui lòng nhắn tin theo cú pháp chào bạn mình đến từ  cho mình xin giá sỉ quần nâng mông sl gửi qua zalo 0961206080 để được giá tốt nhé lưu ý các sản phẩm đăng trong shop là còn hàng vì vậy quý khách ko cần nhắn tin hỏi còn hàng hay ko nhé',5600080000,'danh mục thời trang nữ quần legging tregging','chất liệu viscose'),
('quần công sở nữ cạp lệch ff chuẩn phom','quần vải phong cách công sở s bụng 72 2 mông 84 2 m bụng 74 2 mông 86 2 l bụng 76 2 mông 88 2 xl bụng 80 2 mông 90 2 2xl bụng 84 2 mông 94 2 chị em đừng tham rẻ mua loại mỏng về xong các shop khác không cho trả lại hàng như shop em đâu ạ  xưởng anhtu fashion chuyên sản xuất quần loại 1 vải dày đẹp may cẩn thận cần tuyển sỉ ạ  0352796515 các chị em được thoải mái trả lại hàng đã mua nếu không ưng hoặc nếu quần bị chật bị rách hay bị thủng lưu ý hàng còn nguyên tem mác và chưa giặt nhé  quần baggy baggyvai baggydep baggytron baggygiare baggy baggyvải baggythoitrang baggynuthoitrang baggytuyetmua baggy quầnbaggynữcôngsở quầnbaggynữ baggyvải quan quầnbaggynữvải quần chatdep',99000,'danh mục thời trang nữ quần quần khaki','chất liệu thun'),
('yêu thích quần legging 4 túi umi cao cấp cạp chun','quần tregging umi hàn quốc với ưu điểm co giãn ôm sát đôi chân cho những đường cong của bạn gái thêm phần quyến rũ chất vải mềm mại thấm hút mồ hôi tốt không xù lông sau nhiều lần giặt vải bố gỗ bền và đẹp cho bạn gái thời gian sử dụng sản phẩm lâu dài quần tregging umi hàn quốc được làm từ chất liệu vải umi dày dặn co giãn cực nhiều mặc mềm và cực kỳ dễ chịu quần legging hàn quốc hàng xưởng sản xuất kiểu dáng legging nâng mông quần 2 túi mông 2 túi hông vải umi co giãn thấm hút mồ hôi nhẹ mặc mát mùa hè ấm mùa đông màu đen size s 37 42kg m 42 45kg l 45 50kg xl 50 55kg 2xl 55 60kg 3xl 60 65kg buôn số lượng lớn giá xuất xưởng không qua trung gian giá cực đẹp nổi bật thiết kế ôm sát giúp bạn khoe được những đường cong quyến rũ màu đen giúp đôi chân bạn trở nên thon gọn dài hơn có 2 túi trước và sau tạo sự trẻ trung năng động cho người mặc chất liệu vải cotton umi dày dặn co giãn thoáng mát không kén người mặc dễ mix đồ với mọi trang phục khách có nhu cầu lấy sỉ sll vui long lien hệ zalo 0352796515  lưu ý  xin quý khách hàng vui lòng không viết ghi chú khi đăt hàng  vì khi in đơn shop sẽ không thể thấy được vui lòng đăt đúng size và màu giúp shop để trách sự nhầm lẫn có j thắc mắc khiếu nại hay yêu cầu đổi size khách hàng ibox trực tiếp với shop cảm ơn quý khách hàng đã tin tưởng và ủng hộ shop trong suốt thời gian qua  xin cảm ơn ',110000,'danh mục thời trang nữ quần legging tregging','chất liệu umi'),
('yêu thích quần baggy umi hàn sọc đ ',' baggy umi hàn với chất liệu umi hàn co dãn tốt  lên phom thoải mái có sọc bên sườn quần tạo sự trẻ trung và cách điệu quần thiết kế 2 túi chéo trước sz m l xl m 40 45 l 45 50 xl 50 55 thông số quần chiều dài 78cm bụng 64cm quan có chun rút đũng quần 52cm mông m 84cm l 86cm xl 90 quần dáng baggy lỡ dành cho các bạn dưới m6 nha hàng xưởng sx luôn sẵn hàng nha khách sỉ sl từ 10c sll ib 0352796515',110000,'danh mục thời trang nữ quần quần baggy','chất liệu vật liệu khác'),
('yêu thích  quần ngố giả jean sieu co dãn dài qua gối mới','shop huy hoàng 2sản phẩm quần giả jean ngố chất liệu cotton da cá siêu co dãn  vải thấm hút tốt  nhẹ  bền màu màu sắc đen và xanh size m 40 44kg l 44 49kg xl 49 53kg 2xl 53 58kg xin cảm ơn mọi ý kiến đóng góp quý khách vui lòng ib',75000,'danh mục thời trang nữ quần legging tregging','chất liệu vật liệu khác'),
('quần culottes lửng ống rộng cúc khoá','vải đẹp chất dày dặn ko bai dão ko xù lông và ko mỏng như loại rẻ tiền nhé xưởng nhà e trực tiếp nhập vải về cắt may nên hiện tại e đang bán lẻ trực tiếp giá bằng giá bán cho khách sỉ lấy 10 chiếc đấy ạ chị em đừng tham rẻ mua loại mỏng về xong các shop khác không cho trả lại hàng như shop em đâu ạ xưởng mình chuyên sản xuất quần loại 1 vải dày đẹp may cẩn thận cần tuyển sỉ ạ 0352796515 quần legging nâng mông quần legging cạp cao gen bụng nịt bụng quần legging chất umi chất da cá đẹp quần jogger nữ quần baggy nữ quần ống loe quần bó quần ống rộng quần suông quần tây quần công sở chân váy chữ a chân váy bút chì mặc dù giá của shop mình chưa rẻ nhất nhưng khách hàng luôn nhận được chất lượng quần và chất lượng phục vụ tốt nhất  từng sản phẩm khách đặt mình đều kiểm tra kỹ trước khi đóng gói giao hàng đấy ạ các bước trả lại hàng đã mua nếu không ưng hoặc mặc không vừa lưu ý hàng còn nguyên tem mác và chưa giặt nhé 1 đăng sản phẩm bạn đã mua của shop lên để bán cách đăng bán sản phẩm trên bạn lên google xem nhé 2 bạn không cần miêu tả chi tiết sản phẩm hay ảnh chỉ đăng cần đúng tên sản phẩm đã mua của shop mình và đúng số tiền bạn đã mua ví dụ quần legging cạp cao 75k 3 bạn chọn giao hàng tiết kiệm cân nặng sp 300gr nhé 4 chat với shop mình trong vòng 2 ngày kể từ ngày bạn nhận hàng để mình vào shop của bạn và mình mua lại hàng nhà mình nhé nếu để lâu hơn 2 ngày thì shop mình không xử lý nữa nhé 5 sau khoảng 30 phút bạn vào bấm chuẩn bị hàng để hẹn shiper đến lấy hàng tại địa chỉ bạn đã đăng ký 6 shiper đến lấy hàng và bạn giao hàng cho bên vận chuyển 7 mình nhận hàng xong trả tiền cho shiper lưu ý hàng còn nguyên mác và chưa giặt nhé 8 bạn nhận được tiền trong ví và chuyển khoản về tài khoản ngân hàng mà bạn đã đăng ký để bán hàng',99000,'danh mục thời trang nữ quần','chất liệu vật liệu khác'),
('yêu thích quần tây công sở cạp lệch con ong chất liệu tuyết mưa','1shop xin hướng dẫn cách đặt hàng và áp mã giảm giá để giảm thiểu chi phí vận chuyển cách mua nhiều size khác nhau đầu tiên click sp giỏ hàng chọn từng chiếc cho vào giỏ hàng áp mã freeship giảm giá nếu có chọn mua cách dùng mã giảm giá mã giảm giá ở phần cuối giỏ hàng phần mã giảm giá của tôi bạn chỉ cần click vào và nhấn ok sẽ được giảm tối đa 40k tiền vận chuyển  xin quý khách hàng vui lòng không viết ghi chú khi đăt hàng  vì khi in đơn shop sẽ không thể thấy được vui lòng đăt đúng size và màu giúp shop để trách sự nhầm lẫn 2 sản phẩm quần baggy tuyết mưa gắn khuyên con ong chất liệu tuyết mưa loại vải có độ bền cực cao  vải luôn giữ được màu  chống bạc màu chống nhăn đặc điểm quần với phom dáng baggy tôn dáng  với độ dài vừa phải 90cm  phần cạp được trang trí khuyên con ong bằng đồng màu vàng bắt mắt quần với 2 túi trước xinh xắn  khách hàng có thể đựng vừa chiếc ip nhỏ nhắn của mình 1 cách tiện lợi quần với phong cách phù hợp với mọi lứa tuổi đặc biệt là các chị em làm việc văn phòng đem lại phong cách công sở cực chất 1 style mới cho chị em màu sắc đen size s m l xl 2xl dành cho người dưới 65kg và vòng 2 85 vòng 3 nhỏ hơn 102 ',99000,'danh mục thời trang nữ quần quần baggy','chất liệu vật liệu khác'),
('yêu thích quần legging ngố chạy sọc nhiều mẫu ','1shop xin hướng dẫn cách đặt hàng và áp mã giảm giá để giảm thiểu chi phí vận chuyển cách mua nhiều size khác nhau đầu tiên click sp giỏ hàng chọn từng chiếc cho vào giỏ hàng áp mã freeship giảm giá nếu có chọn mua cách dùng mã giảm giá mã giảm giá ở phần cuối giỏ hàng phần mã giảm giá của tôi bạn chỉ cần click vào và nhấn ok sẽ được giảm tối đa 40k tiền vận chuyển  xin quý khách hàng vui lòng không viết ghi chú khi đăt hàng  vì khi in đơn shop sẽ không thể thấy được vui lòng đăt đúng size và màu giúp shop để trách sự nhầm lẫn',60000,'danh mục thời trang nữ quần legging tregging','chất liệu vật liệu khác'),
('quần đùi bò','công ty thời trang duy phát là công ty chuyên sản xuất và phân phối các sản phẩm thời trang về jeans nam nữ và trẻ emchúng tôi hân hạnh mang đến cho quý khách những sản phẩm chất lượng với giá cả phù hợp và dịch vụ uy tín tất cả các sản phẩm của duy phát đều được chúng tôi tuyển chọn một cách kỹ lưỡng sao cho phù hợp với phong cách châu á và bắt nhịp cùng xu hướng trẻ đến với chúng tôi khách hàng có thể yên tâm mua hàng với nhiều mẫu mã được cập nhật thường xuyên và nhiều khuyến mại hấp dẫn thông tin sản phẩm quần short jean nữ có đường may tinh tế tỉ mỉ chắc chắn form ôm co giãn nhưng vẫn tạo cảm giác thoải mái khi mặc chất liệu jeans cao cấp mềm mại co giãn và thấm hút mồ hôi tốt phù hợp mọi hoạt động giải trí cũng như công việc quần short jean mang thương hiệu moza đã được cục sở hữu trí tuệ cấp bản quyền chất liệu jeans cao cấpco dãn an toàn cho người mặc size 26272829',280000,'danh mục thời trang nữ quần shorts','chất liệu bò'),
('yêu thích quần legging cạp gg chất umi cao cấp','1shop xin hướng dẫn cách đặt hàng và áp mã giảm giá để giảm thiểu chi phí vận chuyển cách mua nhiều size khác nhau đầu tiên click sp giỏ hàng chọn từng chiếc cho vào giỏ hàng áp mã freeship giảm giá nếu có chọn mua cách dùng mã giảm giá mã giảm giá ở phần cuối giỏ hàng phần mã giảm giá của tôi bạn chỉ cần click vào và nhấn ok sẽ được giảm tối đa 40k tiền vận chuyển  xin quý khách hàng vui lòng không viết ghi chú khi đăt hàng  vì khi in đơn shop sẽ không thể thấy được vui lòng đăt đúng size và màu giúp shop để trách sự nhầm lẫn 2quần legging gucci khách nhé luôn đi đầu đột phá về cac mã hot hit  legging phiên bản gucci đẹp xuất sắc  form nuột nét căng tôn chân tôn dáng hết nấc lun ý phần cạp gucci thời thượng cùng phom dáng legging ôm sát giúp khoe tối đa đường cong trên cơ thể sẽ làm chị em nổi bật giữa đám đông  độ co dãn đàn hồi cực tốt chất umi hàn quen thuộc nhà em dày dặn đẹp từng đường kim mũi chỉ chất liệu cực bền màu bền vải s eo 64 2mông 82 2 cân nặng dưới 45kg sz m eo 68 2 mông 84 2 cân nặng 45 50kg l eo 72 2 mông 88 2 cân nặng 50 55kg xl eo 76 2 mông 92 2 cân nặng 55 60kg 2xl eo 80 2 mông 96 2 cân nặng 60 65kg chiều dài quần 92  lưu ý  xin quý khách hàng vui lòng không viết ghi chú khi đăt hàng  vì khi in đơn shop sẽ không thể thấy được vui lòng đăt đúng size và màu giúp shop để trách sự nhầm lẫn có j thắc mắc khiếu nại hay yêu cầu đổi size khách hàng ibox trực tiếp với shop cảm ơn quý khách hàng đã tin tưởng và ủng hộ shop trong suốt thời gian qua  shop cam kết hàng chuẩn y hình và nhận đổi hàng nếu khách k ưng ý shop càng tự tin hơn nữa về chất lượng sản phẩm và dịch vụ bên shop sẽ làm hài lòng quý khách',115000,'danh mục thời trang nữ quần legging tregging','chất liệu vật liệu khác'),
